Combination of tecr2016passrecoil0=tecr2016passrecoil0.txt  wmcr2016passrecoil0=wmcr2016passrecoil0.txt  sr2016passrecoil0=sr2016passrecoil0.txt  wecr2016passrecoil0=wecr2016passrecoil0.txt  tmcr2016passrecoil0=tmcr2016passrecoil0.txt  wecr2016passrecoil2=wecr2016passrecoil2.txt  tmcr2016passrecoil2=tmcr2016passrecoil2.txt  tecr2016passrecoil2=tecr2016passrecoil2.txt  sr2016passrecoil2=sr2016passrecoil2.txt  wmcr2016passrecoil2=wmcr2016passrecoil2.txt  wecr2016failrecoil4=wecr2016failrecoil4.txt  sr2016failrecoil4=sr2016failrecoil4.txt  wmcr2016failrecoil4=wmcr2016failrecoil4.txt  wmcr2016passrecoil1=wmcr2016passrecoil1.txt  wecr2016passrecoil1=wecr2016passrecoil1.txt  tecr2016passrecoil1=tecr2016passrecoil1.txt  tmcr2016passrecoil1=tmcr2016passrecoil1.txt  sr2016passrecoil1=sr2016passrecoil1.txt  sr2016failrecoil1=sr2016failrecoil1.txt  wmcr2016failrecoil1=wmcr2016failrecoil1.txt  wecr2016failrecoil1=wecr2016failrecoil1.txt  wecr2017passrecoil0=wecr2017passrecoil0.txt  tmcr2017passrecoil0=tmcr2017passrecoil0.txt  sr2017passrecoil0=sr2017passrecoil0.txt  wmcr2017passrecoil0=wmcr2017passrecoil0.txt  tecr2017passrecoil0=tecr2017passrecoil0.txt  sr2017passrecoil4=sr2017passrecoil4.txt  sr2016failrecoil3=sr2016failrecoil3.txt  wmcr2016failrecoil3=wmcr2016failrecoil3.txt  wecr2016failrecoil3=wecr2016failrecoil3.txt  sr2018failrecoil2=sr2018failrecoil2.txt  wmcr2018failrecoil2=wmcr2018failrecoil2.txt  wecr2018failrecoil2=wecr2018failrecoil2.txt  wmcr2018passrecoil3=wmcr2018passrecoil3.txt  sr2018passrecoil3=sr2018passrecoil3.txt  tecr2018passrecoil3=tecr2018passrecoil3.txt  tmcr2018passrecoil3=tmcr2018passrecoil3.txt  wecr2018passrecoil3=wecr2018passrecoil3.txt  wecr2016failrecoil2=wecr2016failrecoil2.txt  sr2016failrecoil2=sr2016failrecoil2.txt  wmcr2016failrecoil2=wmcr2016failrecoil2.txt  wecr2018passrecoil2=wecr2018passrecoil2.txt  sr2018passrecoil2=sr2018passrecoil2.txt  tecr2018passrecoil2=tecr2018passrecoil2.txt  tmcr2018passrecoil2=tmcr2018passrecoil2.txt  wmcr2018passrecoil2=wmcr2018passrecoil2.txt  wmcr2018failrecoil0=wmcr2018failrecoil0.txt  wecr2018failrecoil0=wecr2018failrecoil0.txt  sr2018failrecoil0=sr2018failrecoil0.txt  wecr2017failrecoil2=wecr2017failrecoil2.txt  wmcr2017failrecoil2=wmcr2017failrecoil2.txt  sr2017failrecoil2=sr2017failrecoil2.txt  sr2017failrecoil1=sr2017failrecoil1.txt  wmcr2017failrecoil1=wmcr2017failrecoil1.txt  wecr2017failrecoil1=wecr2017failrecoil1.txt  tecr2017passrecoil3=tecr2017passrecoil3.txt  wecr2017passrecoil3=wecr2017passrecoil3.txt  wmcr2017passrecoil3=wmcr2017passrecoil3.txt  tmcr2017passrecoil3=tmcr2017passrecoil3.txt  sr2017passrecoil3=sr2017passrecoil3.txt  wmcr2017passrecoil1=wmcr2017passrecoil1.txt  tecr2017passrecoil1=tecr2017passrecoil1.txt  wecr2017passrecoil1=wecr2017passrecoil1.txt  tmcr2017passrecoil1=tmcr2017passrecoil1.txt  sr2017passrecoil1=sr2017passrecoil1.txt  wmcr2016passrecoil3=wmcr2016passrecoil3.txt  tecr2016passrecoil3=tecr2016passrecoil3.txt  sr2016passrecoil3=sr2016passrecoil3.txt  tmcr2016passrecoil3=tmcr2016passrecoil3.txt  wecr2016passrecoil3=wecr2016passrecoil3.txt  wecr2018passrecoil1=wecr2018passrecoil1.txt  tecr2018passrecoil1=tecr2018passrecoil1.txt  tmcr2018passrecoil1=tmcr2018passrecoil1.txt  sr2018passrecoil1=sr2018passrecoil1.txt  wmcr2018passrecoil1=wmcr2018passrecoil1.txt  sr2017passrecoil2=sr2017passrecoil2.txt  tecr2017passrecoil2=tecr2017passrecoil2.txt  wecr2017passrecoil2=wecr2017passrecoil2.txt  tmcr2017passrecoil2=tmcr2017passrecoil2.txt  wmcr2017passrecoil2=wmcr2017passrecoil2.txt  sr2017failrecoil4=sr2017failrecoil4.txt  wecr2017failrecoil4=wecr2017failrecoil4.txt  wmcr2017failrecoil4=wmcr2017failrecoil4.txt  sr2016passrecoil4=sr2016passrecoil4.txt  wecr2017failrecoil3=wecr2017failrecoil3.txt  sr2017failrecoil3=sr2017failrecoil3.txt  wmcr2017failrecoil3=wmcr2017failrecoil3.txt  wmcr2018failrecoil4=wmcr2018failrecoil4.txt  sr2018failrecoil4=sr2018failrecoil4.txt  wecr2018failrecoil4=wecr2018failrecoil4.txt  wecr2018failrecoil3=wecr2018failrecoil3.txt  wmcr2018failrecoil3=wmcr2018failrecoil3.txt  sr2018failrecoil3=sr2018failrecoil3.txt  sr2018passrecoil0=sr2018passrecoil0.txt  tmcr2018passrecoil0=tmcr2018passrecoil0.txt  wmcr2018passrecoil0=wmcr2018passrecoil0.txt  wecr2018passrecoil0=wecr2018passrecoil0.txt  tecr2018passrecoil0=tecr2018passrecoil0.txt  sr2018passrecoil4=sr2018passrecoil4.txt  sr2017failrecoil0=sr2017failrecoil0.txt  wmcr2017failrecoil0=wmcr2017failrecoil0.txt  wecr2017failrecoil0=wecr2017failrecoil0.txt  wecr2018failrecoil1=wecr2018failrecoil1.txt  sr2018failrecoil1=sr2018failrecoil1.txt  wmcr2018failrecoil1=wmcr2018failrecoil1.txt  sr2016failrecoil0=sr2016failrecoil0.txt  wecr2016failrecoil0=wecr2016failrecoil0.txt  wmcr2016failrecoil0=wmcr2016failrecoil0.txt
imax 108 number of bins
jmax 10 number of processes minus 1
kmax 2985 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                    sr2016failrecoil0    sr2016failrecoil0.root sr2016failrecoil0:sr2016failrecoil0_$PROCESS sr2016failrecoil0:sr2016failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017failrecoil0  wmcr2017failrecoil0.root wmcr2017failrecoil0:wmcr2017failrecoil0_$PROCESS wmcr2017failrecoil0:wmcr2017failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017failrecoil1  wmcr2017failrecoil1.root wmcr2017failrecoil1:wmcr2017failrecoil1_$PROCESS wmcr2017failrecoil1:wmcr2017failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017failrecoil2  wmcr2017failrecoil2.root wmcr2017failrecoil2:wmcr2017failrecoil2_$PROCESS wmcr2017failrecoil2:wmcr2017failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017failrecoil3  wmcr2017failrecoil3.root wmcr2017failrecoil3:wmcr2017failrecoil3_$PROCESS wmcr2017failrecoil3:wmcr2017failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017failrecoil4  wmcr2017failrecoil4.root wmcr2017failrecoil4:wmcr2017failrecoil4_$PROCESS wmcr2017failrecoil4:wmcr2017failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017passrecoil0  wmcr2017passrecoil0.root wmcr2017passrecoil0:wmcr2017passrecoil0_$PROCESS wmcr2017passrecoil0:wmcr2017passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017passrecoil1  wmcr2017passrecoil1.root wmcr2017passrecoil1:wmcr2017passrecoil1_$PROCESS wmcr2017passrecoil1:wmcr2017passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017passrecoil2  wmcr2017passrecoil2.root wmcr2017passrecoil2:wmcr2017passrecoil2_$PROCESS wmcr2017passrecoil2:wmcr2017passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2017passrecoil3  wmcr2017passrecoil3.root wmcr2017passrecoil3:wmcr2017passrecoil3_$PROCESS wmcr2017passrecoil3:wmcr2017passrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018failrecoil0  wmcr2018failrecoil0.root wmcr2018failrecoil0:wmcr2018failrecoil0_$PROCESS wmcr2018failrecoil0:wmcr2018failrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018failrecoil1  wmcr2018failrecoil1.root wmcr2018failrecoil1:wmcr2018failrecoil1_$PROCESS wmcr2018failrecoil1:wmcr2018failrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018failrecoil2  wmcr2018failrecoil2.root wmcr2018failrecoil2:wmcr2018failrecoil2_$PROCESS wmcr2018failrecoil2:wmcr2018failrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018failrecoil3  wmcr2018failrecoil3.root wmcr2018failrecoil3:wmcr2018failrecoil3_$PROCESS wmcr2018failrecoil3:wmcr2018failrecoil3_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018failrecoil4  wmcr2018failrecoil4.root wmcr2018failrecoil4:wmcr2018failrecoil4_$PROCESS wmcr2018failrecoil4:wmcr2018failrecoil4_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018passrecoil0  wmcr2018passrecoil0.root wmcr2018passrecoil0:wmcr2018passrecoil0_$PROCESS wmcr2018passrecoil0:wmcr2018passrecoil0_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018passrecoil1  wmcr2018passrecoil1.root wmcr2018passrecoil1:wmcr2018passrecoil1_$PROCESS wmcr2018passrecoil1:wmcr2018passrecoil1_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018passrecoil2  wmcr2018passrecoil2.root wmcr2018passrecoil2:wmcr2018passrecoil2_$PROCESS wmcr2018passrecoil2:wmcr2018passrecoil2_$PROCESS_$SYSTEMATIC
shapes *                    wmcr2018passrecoil3  wmcr2018passrecoil3.root wmcr2018passrecoil3:wmcr2018passrecoil3_$PROCESS wmcr2018passrecoil3:wmcr2018passrecoil3_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          tecr2016passrecoil0  wmcr2016passrecoil0  sr2016passrecoil0    wecr2016passrecoil0  tmcr2016passrecoil0  wecr2016passrecoil2  tmcr2016passrecoil2  tecr2016passrecoil2  sr2016passrecoil2    wmcr2016passrecoil2  wecr2016failrecoil4  sr2016failrecoil4    wmcr2016failrecoil4  wmcr2016passrecoil1  wecr2016passrecoil1  tecr2016passrecoil1  tmcr2016passrecoil1  sr2016passrecoil1    sr2016failrecoil1    wmcr2016failrecoil1  wecr2016failrecoil1  wecr2017passrecoil0  tmcr2017passrecoil0  sr2017passrecoil0    wmcr2017passrecoil0  tecr2017passrecoil0  sr2017passrecoil4    sr2016failrecoil3    wmcr2016failrecoil3  wecr2016failrecoil3  sr2018failrecoil2    wmcr2018failrecoil2  wecr2018failrecoil2  wmcr2018passrecoil3  sr2018passrecoil3    tecr2018passrecoil3  tmcr2018passrecoil3  wecr2018passrecoil3  wecr2016failrecoil2  sr2016failrecoil2    wmcr2016failrecoil2  wecr2018passrecoil2  sr2018passrecoil2    tecr2018passrecoil2  tmcr2018passrecoil2  wmcr2018passrecoil2  wmcr2018failrecoil0  wecr2018failrecoil0  sr2018failrecoil0    wecr2017failrecoil2  wmcr2017failrecoil2  sr2017failrecoil2    sr2017failrecoil1    wmcr2017failrecoil1  wecr2017failrecoil1  tecr2017passrecoil3  wecr2017passrecoil3  wmcr2017passrecoil3  tmcr2017passrecoil3  sr2017passrecoil3    wmcr2017passrecoil1  tecr2017passrecoil1  wecr2017passrecoil1  tmcr2017passrecoil1  sr2017passrecoil1    wmcr2016passrecoil3  tecr2016passrecoil3  sr2016passrecoil3    tmcr2016passrecoil3  wecr2016passrecoil3  wecr2018passrecoil1  tecr2018passrecoil1  tmcr2018passrecoil1  sr2018passrecoil1    wmcr2018passrecoil1  sr2017passrecoil2    tecr2017passrecoil2  wecr2017passrecoil2  tmcr2017passrecoil2  wmcr2017passrecoil2  sr2017failrecoil4    wecr2017failrecoil4  wmcr2017failrecoil4  sr2016passrecoil4    wecr2017failrecoil3  sr2017failrecoil3    wmcr2017failrecoil3  wmcr2018failrecoil4  sr2018failrecoil4    wecr2018failrecoil4  wecr2018failrecoil3  wmcr2018failrecoil3  sr2018failrecoil3    sr2018passrecoil0    tmcr2018passrecoil0  wmcr2018passrecoil0  wecr2018passrecoil0  tecr2018passrecoil0  sr2018passrecoil4    sr2017failrecoil0    wmcr2017failrecoil0  wecr2017failrecoil0  wecr2018failrecoil1  sr2018failrecoil1    wmcr2018failrecoil1  sr2016failrecoil0    wecr2016failrecoil0  wmcr2016failrecoil0
observation  3636                 12535                11931                6866                 5904                 1736                 1167                 752                  2279                 2856                 942                  1560                 1299                 5037                 3064                 1424                 2184                 4273                 36802                23540                13616                7053                 7026                 12524                13208                3897                 234                  4597                 3586                 2386                 21834                18552                11856                913                  739                  255                  356                  597                  8036                 18131                12714                2112                 2062                 970                  1450                 3221                 85204                43943                126662               8599                 13911                19622                40093                25685                14243                215                  507                  777                  305                  581                  5260                 1572                 3034                 2646                 4378                 833                  199                  676                  287                  590                  3678                 1966                 2961                 4157                 6095                 2255                 787                  1685                 1270                 2641                 1712                 1034                 1428                 257                  2566                 5186                 4084                 2051                 2428                 1486                 3852                 5391                 6992                 11721                8247                 15759                8312                 4758                 258                  116736               65338                31988                19868                44086                33675                107251               31106                59477              
----------------------------------------------------------------------------------------------------------------------------------
