# Datacard for <Channel (sr2017passmass40to120recoil3) instance at 0x2b5a3046f490> generated on 2022-09-01 15:09:48.740734
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil3 sr2017passmass40to120recoil3.root sr2017passmass40to120recoil3:sr2017passmass40to120recoil3_$PROCESS sr2017passmass40to120recoil3:sr2017passmass40to120recoil3_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil3
observation 250.000
bin                                                                  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3  sr2017passmass40to120recoil3
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2017passmass40to120recoil3_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2017passmass40to120recoil3_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2017passmass40to120recoil3_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
