# Datacard for <Channel (sr2018passmass40to120recoil4) instance at 0x2b8748201bd0> generated on 2022-09-01 15:08:06.330919
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 365 # number of nuisance parameters
shapes * sr2018passmass40to120recoil4 sr2018passmass40to120recoil4.root sr2018passmass40to120recoil4:sr2018passmass40to120recoil4_$PROCESS sr2018passmass40to120recoil4:sr2018passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin sr2018passmass40to120recoil4
observation 111.000
bin                                                                  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4  sr2018passmass40to120recoil4
Mz2000_mhs50_Mdm500_sr2018passmass40to120recoil4_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin0 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin1 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin2 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin3 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin4 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin5 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm1500_sr2018passmass40to120recoil4_mcstat_bin6 shape                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs70_Mdm500_sr2018passmass40to120recoil4_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin0 shape                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin1 shape                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin2 shape                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz2000_mhs90_Mdm1000_sr2018passmass40to120recoil4_mcstat_bin3 shape                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
